Sektor,Unit,Tugas,Peruntukan,Nama Program,"Bilangan
Peserta",Tarikh Mula,Tarikh Tamat,Nama Pegawai Bertanggungjawab,Gred Pegawai,Status Pelaksanaan,JUSTIFIKASI BELUM BERMULA/DIPINDA/DIBATALKAN,0S21000 (a1),OS24000 (a2),OS27000 (a3),OS29000 (a4),JUMLAH ANGGARAN PERBELANJAAN (a1+a2+a3+a4),0S21000 (b1),OS24000 (b2),OS27000 (b3),OS29000 (b4),JUMLAH KOMITMEN (b1+b2+b3+b4),eventCalendar,__PowerAppsId__
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PENYELARASAN PELAKSANAAN PEMERIKSAAN PENUH TAHUN 2025,40,15/01/2025,17/01/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,12000,0,0,3730,15730,12000,0,0,3730,15730,,
SPIP,Unit Institusi Pendidikan Cemerlang,Uji Rintis,DSA(JN),TINJAUAN RINTIS PEMERIKSAAN PENUH 2.0 TAHUN 2025,84,24/02/2025,28/02/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,11000,,,,11000,11000,,,,11000,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA POST-MORTEM TINJAUAN RINTIS PEMERIKSAAN PENUH 2.0 TAHUN 2025,40,10/03/2025,11/03/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,9000,,,,9000,9000,,,,9000,,
SPIP,Unit Institusi Pendidikan Cemerlang,Pemeriksaan,DSA(JN),PEMERIKSAAN PENUH 2.0 SIRI 1 TAHUN 2025,208,06/04/2025,25/04/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,220000,,,,220000,220000,,,,220000,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PENULISAN RUMUSAN LAPORAN PEMERIKSAAN PENUH 2.0 TAHUN 2025 ,45,21/05/2025,23/05/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,14500,,,,14500,14500,,,,14500,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,TS25 (BPG),BENGKEL KERJA PEMBINAAN KERTAS KONSEP DAN INSTRUMEN PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,10,06/05/2025,07/05/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,2601,,,300,2901,2601,,,300,2901,,
SPIP,Unit Institusi Pendidikan Cemerlang,Uji Rintis,TS25 (BPG),UJI RINTIS PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,15,13/05/2025,15/05/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Dibatalkan,,2124,,,,2124,2124,,,,2124,,
SPIP,Unit Institusi Pendidikan Cemerlang,Pemeriksaan,TS25 (BPG),PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,93,08/06/2025,27/06/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Belum bermula,,60259,,,,60259,60259,,,,60259,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PEMURNIAN INSTRUMEN GCPC TAHUN 2025,24,25/03/2025,27/03/2025,WAN MOHD SIDQI BIN WAN ABD GHAFAR,DG12,Selesai,,27745.7,,,,27745.7,27745.7,,,,27745.7,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA SARINGAN AWAL PERMOHONAN GCPC TAHUN 2025,20,13/05/2025,16/05/2025,MUSTAPA BIN DAUD,DG13,Selesai,,38841.8,,,,38841.8,38841.8,,,,38841.8,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PENAMBAHBAIKAN INSTRUMEN PENILAIAN GURU CEMERLANG DAN PENSYARAH CEMERLANG (GCPC) TAHUN 2025,10,26/05/2025,28/05/2025,MUSTAPA BIN DAUD,DG13,Selesai,,7305.6,,,,7305.6,7305.6,,,,7305.6,,
SPIP,Unit Guru Cemerlang,Rakaman Video,DSA(JN),PROSES RAKAMAN VIDEO ANUGERAH TOKOH GURU KEBANGSAAN (ATGK) TAHUN 2025,3,07/05/2025,08/05/2025,MUSTAPA BIN DAUD,DG13,Dipinda,Perubahan penerima tokoh Hari Guru,2742.8,,,,2742.8,2742.8,,,,2742.8,,
SPIP,Unit Guru Cemerlang,Rakaman Video,DSA(JN),PROSES RAKAMAN DAN SESI TEMU BUAL SEMPENA ULANG TAHUN PMCA YANG KE 10 BAGI PENERIMA ANUGERAH PRINCESS MAHA CHAKRI TAHUN 2023,2,03/05/2025,04/05/2025,MOHD AZIZI BIN ALIAS,DG10,Selesai,,2565,,,,2565,2565,,,,2565,,
SPIP,Unit Guru Cemerlang,Pameran,DSA(JN),PAMERAN PELANCARAN SEMPENA GERAK MASSA #terimakasihcikgu Tahun 2025,6,11/04/2025,13/04/2025,MUSTAPA BIN DAUD,DG13,Selesai,,6860,,,,6860,6860,,,,6860,,
SPIP,Unit Pendidikan Khusus,Pemeriksaan,DSA(JN),BENGKEL KERJA PENYEDIAAN RUMUSAN LAPORAN TINJAUAN PELAKSANAAN TUJUH LANGKAH KESEJAHTERAAN GURU TAHUN 2025 FASA 1,13,22/04/2025,24/04/2025,AHMAD ZAMRIBIN ABDUL MANAP,DG12,Selesai,,8138.7,,,,8138.7,8138.7,,,,8138.7,,
SPIP,Unit Pendidikan Khusus,Bengkel,DSA(JN),BENGKEL KERJA PENYEDIAAN RUMUSAN LAPORAN TINJAUAN PELAKSANAAN TUJUH LANGKAH KESEJAHTERAAN GURU TAHUN 2025 FASA 2,13,15/07/2025,17/07/2025,AHMAD ZAMRIBIN ABDUL MANAP,DG12,Belum bermula,,8138.7,,,,8138.7,8138.7,,,,8138.7,,
SPIP,Unit Pendidikan Khusus,Pemantauan,DSA(JN),PEMANTAUAN TINJAUAN PELAKSANAAN TUJUH LANGKAH KESEJAHTERAAN GURU TAHUN 2025 FASA 2,14,,,AHMAD ZAMRIBIN ABDUL MANAP,DG12,Belum bermula,,3722.6,,,,3722.6,3722.6,,,,3722.6,,
SPIP,Unit Pendidikan Khusus,Mesyuarat,DSA(JN),MESYUARAT PEMILIHAN CADANGAN TEMA HARI GURU TAHUN 2025,30,25/02/2025,25/02/2025,AHMAD ZAMRIBIN ABDUL MANAP,DG12,Selesai,,,,,900,900,,,,900,900,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL SARINGAN DOKUMEN ANUGERAH TOKOH GURU TAHUN 2025,10,17/03/2025,17/03/2025,WAN MOHD SIDQI BIN WAN ABD GHAFAR,DG12,Selesai,,,,,150,150,,,,150,150,,
SPIP,Unit Guru Cemerlang,Penilaian,GCPC (BKEW),Penilaian Guru Cemerlang Pensyarah Cemerlang Tahun 2025,300,22/06/2025,29/08/2025,MUSTAPA BIN DAUD,DG13,Dalam tindakan,,471900,0,0,0,471900,471900,,,,471900,,
SPIP,Unit Guru Cemerlang,Penilaian,PENGURUSAN LATIHAN (IAB),Penilaian Program Penempatan Silang Pegawai Perkhidmatan Pendidikan (PSIPPP) ,15,30/06/2025,04/07/2025,MUSTAPA BIN DAUD,DG13,Selesai,,2710,0,0,360,3070,2710,,,360,3070,,
SPIP,Unit Guru Cemerlang,Bengkel,GCPC (BKEW),BENGKEL KERJA SEMAKAN INSTRUMEN GCPC TAHUN 2025,24,21/01/2025,23/01/2025,WAN MOHD SIDQI BIN WAN ABD GHAFAR,DG12,Selesai,,22835.8,0,0,0,22835.8,22835.8,,,,22835.8,,
SPIP,Unit Guru Cemerlang,Bengkel,GCPC (BKEW),BENGKEL KERJA PEMBANGUNAN INSTRUMEN GCPC TAHUN 2025,24,25/02/2025,27/02/2025,WAN MOHD SIDQI BIN WAN ABD GHAFAR,DG12,Selesai,,25428.6,0,0,0,25428.6,25428.6,,,,25428.6,,
SPIP,Unit Institusi Pendidikan Cemerlang,Pemantauan,TS25 (BPG),PEMANTAUAN PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,4,08/06/2025,27/06/2025,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,4765,0,0,0,4765,5000,0,0,0,5000,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,TS25 (BPG),BENGKEL KERJA ANALISIS DATA PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,25,,,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,19229.9,0,0,1530,20759.9,20000,0,0,1625,21625,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,TS25 (BPG),BENGKEL KERJA PENULISAN RUMUSAN LAPORAN PEMERIKSAAN PELAKSANAAN PROGRAM TS25 TAHUN 2025,25,,,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,24058,0,0,1800,25858,20000,0,0,1750,21750,,
SPIP,Unit Institusi Pendidikan Cemerlang,Lawatan Penandaarasan,TS25 (BPG),LAWATAN PENANDAARASAN DAN VERIFIKASI PROGRAM TS25 KOHORT 1-5,25,,,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,20000,0,0,1625,21625,20000,0,0,1625,21625,,
SPIP,Unit Institusi Pendidikan Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PENYELARASAN RUMUSAN LAPORAN PEMERIKSAAN PENUH 2.0 TAHUN 2025,22,11/06/2025,13/06/2025,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,17409,0,0,1980,19389,17409,,,1980,19389,,
SPIP,Unit Institusi Pendidikan Cemerlang,Pemantauan,DSA(JN),PEMANTAUAN TKNSK/TKNS PEMERIKSAAN PENUH 2.0 TAHUN 2025,1,13/04/2025,25/04/2025,MARNIZA IZLEENA BINTI ZUBER,DG12,Selesai,,2500,0,0,0,2500,2500,,,,2500,,
SPIP,Unit Guru Cemerlang,Acara/Majlis,DSA(JN),"KUNJUNGAN HORMAT KE ATAS KETUA SETIAUSAHA KPM DAN LAWATAN KE KV (PERTANIAN) TELUK INTAN, PERAK OLEH PMCAF",3,11/08/2025,13/08/2025,MOHD AZIZI BIN ALIAS,DG10,Selesai,,112.5,0,0,0,112.5,112.5,,,,112.5,,
SPIP,Unit Guru Cemerlang,Bengkel,GCPC (BKEW),"BENGKEL KERJA PENYELARASAN DATA, PENYEDIAAN RUMUSAN PENILAIAN CALON GCPC TAHUN 2025",10,10/09/2025,12/09/2025,MUSTAPA BIN DAUD,DG13,Dalam tindakan,,4749,0,0,0,4749,4749,,,,4749,,
SPIP,Unit Pendidikan Khusus,Bengkel,DSA(JN),BENGKEL KERJA ANALISIS DATA DAN PENYEDIAAN RUMUSAN LAPORAN TINJAUAN PELAKSANAAN TUJUH LANGKAH KESEJAHTERAAN GURU TAHUN 2025 FASA 3,10,17/09/2025,19/09/2025,AHMAD ZAMRI BIN ABDUL MANAP,DG12,Belum bermula,,10142.6,0,0,0,10142.6,10142.6,0,0,0,10142.6,,
SPIP,JNN Kedah,Pemeriksaan,PPPPC (BPSBP),Inisiatif#30 Program Pendidikan Pintar Cerdas Pemeriksaan Pembekal Perkhidmatan Universiti Kebangsaan Malaysia: Pemeriksaan Pembekalan Perkhidmatan Bimbingan dan Pementoran oleh PGPN UKM Siri 2/2025 serta Tinjauan Pelaksanaan Pengajaran dan Pembelajaran Pendidikan Pintar Cerdas (TPdPPC) Tahun 2025,23,08/09/2025,11/09/2025,Dr. Khor Mui Kim,DG13,Selesai,,3397,0,0,0,3397,3397,0,0,0,3397,,
SPIP,JNN Kedah,Bengkel,PPPPC (BPSBP),INISIATIF#30 PPPC BENGKEL PENULISAN DAPATAN PEMERIKSAAN PEMBEKALAN PERKHIDMATAN UKM PERTENGAHAN TAHUN KEDUA 2025,7,22/09/2025,24/09/2025,Dr. Khor Mui Kim,DG13,Selesai,,4593.95,0,0,0,4593.95,4593.95,0,0,0,4593.95,,
SPIP,Unit Institusi Pendidikan Cemerlang,Audit,TS25 (BPG),"Audit Keberadaan Guru, Pengurusan Asrama dan Professional Learning Community (PLC) Tahun 2025 bagi sekolah TS25",86,19/08/2025,21/11/2025,DR. NURHASNI BINTI MOHD NOOR,DG12,Selesai,,42558.66,0,0,0,42558.66,42558.66,0,0,0,42558.66,,
SPIP,Unit Pendidikan Khusus,Bengkel,DSA(JN),Bengkel Kerja Penyesuaian Instrumen Standard Kualiti Pendidikan Malaysia Kualiti@Sekolah (SK@S) Standard 4 Mengikut Konteks Pendidikan Khas Siri 1.,11,29/09/2025,01/10/2025,AHMAD ZAMRI BIN ABDUL MANAP,DG12,Selesai,,2452,0,0,0,2452,2452,0,0,0,2452,,
SPIP,Unit Guru Cemerlang,Penilaian,DSA(JN),PENILAIAN PENGIKTIRAFAN KECEMERLANGAN INSTITUSI PENDIDIKAN MADANI TAHUN 2025,78,13/10/2025,17/10/2025,MOHD AZIZI BIN ALIAS,DG10,Selesai,,109200,0,0,0,109200,109200,0,0,0,109200,,
SPIP,Unit Pendidikan Khusus,Bengkel,DSA(JN),BENGKEL PEMURNIAN INSTRUMEN STANDARD KUALITI PENDIDIKAN MALAYSIA KUALITI@SEKOLAH (SK@S) STANDARD 4 MENGIKUT KONTEKS PENDIDIKAN KHAS,15,22/10/2025,24/10/2025,AHMAD ZAMRI BIN ABDUL MANAP,DG12,Selesai,,4904.8,0,0,0,4904.8,4904.8,0,0,0,4904.8,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA PENILAIAN VIDEO KISAH INSPIRASI SEKOLAH DAN PENYEDIAAN RUMUSAN PENILAIAN PENGIKTIRAFAN KECEMERLANGAN INSTITUSI PENDIDIKAN MADANI TAHUN 2025,11,26/10/2025,29/10/2025,MOHD AZIZI BIN ALIAS,DG10,Selesai,,19380,0,0,0,19380,19380,0,0,0,19380,,
SPIP,Unit Guru Cemerlang,Bengkel,DSA(JN),BENGKEL KERJA POST-MORTEM PENILAIAN TAHUN 2025 SERTA PERANCANGAN PELAKSANAAN URUSAN PEMANGKUAN GURU CEMERLANG DAN PENSYARAH CEMERLANG (GCPC) TAHUN 2026,18,29/10/2025,31/10/2025,MUSTAPA BIN DAUD,DG13,Selesai,,23000,0,0,0,23000,23000,0,0,0,23000,,
SPIP,Unit Pendidikan Khusus,Bengkel,DSA(JN),SESI LIBAT URUS DOKUMEN SISIPAN STANDARD KUALITI PENDIDIKAN MALAYSIA KUALITI@SEKOLAH (SK@S) STANDARD 4 MENGIKUT KONTEKS PENDIDIKAN KHAS,16,31/10/2025,31/10/2025,AHMAD ZAMRI BIN ABDUL MANAP,DG12,Selesai,,4904.8,0,0,0,4904.8,4904.8,0,0,0,4904.8,,
SPIP,Unit Institusi Pendidikan Cemerlang,Pemeriksaan,DSA(JN),PEMERIKSAAN KEBERKESANAN PPD TAHUN 2026,300,29/03/2026,12/04/2026,JUNIZA BINTI JUBRI,DG12,Dalam tindakan,,0,0,0,0,,0,0,0,0,0,,
SPK,Unit Pendidikan Islam dan Moral,Mesyuarat,PLAN (BPK),BENGKEL MATA PELAJARAN TVET,80,04/02/2025,05/02/2025,PUAN SHARIFAH SHAHADANIA BINTI SYED HASSAN,DG12,Selesai,TELAH DILAKSANAKAN,0,0,0,690,690,0,0,0,690,690,,
SPK,Unit Teknik Vokasional,Bengkel,DSA(JN),BENGKEL PENULISAN LAPORAN PEMERIKSAAN SMT,25,09/07/2025,11/07/2025,PUAN SHARIFAH SHAHADANIA BINTI SYED HASSAN,DG12,Selesai,SELESAI,5231.3,0,0,4900,10131.3,0,0,0,0,0,,
SPK,Unit Teknik Vokasional,Pemeriksaan,DSA(JN),PEMERIKSAAN SMT 2025,56,15/06/2025,20/06/2025,PUAN SHARIFAH SHAHADANIA BINTI SYED HASSAN,DG12,Selesai,TELAH DILAKSANAKAN,74693.25,0,0,0,74693.25,67727.3,0,0,0,67727.3,,
SPK,Unit Teknik Vokasional,Bengkel,LDP (BPG),SIRI 1 BENGKEL KERJA MEMPERKASA KEFAHAMAN KONSEP PENTAKSIRAN BILIK DARJAH DALAM PENAZIRAN TAHUN 2025,300,04/02/2025,06/04/2025,CIK HASMIZA BINTI YAAKOB,DG10,Selesai,TELAH DILAKSANAKAN,344.07,0,0,6580,6924.07,344.07,0,0,6580,6924.07,,
SPK,Unit Teknik Vokasional,Bengkel,LDP (BPG),SIRI 2 BENGKEL KERJA MEMPERKASA KEFAHAMAN KONSEP PENTAKSIRAN BILIK DARJAH DALAM PENAZIRAN TAHUN 2025,300,19/02/2025,21/02/2025,CIK HASMIZA BINTI YAAKOB,DG10,Selesai,TELAH DILAKSANAKAN,12100.28,0,0,6013.5,18113.78,12100.28,0,0,6013.5,18113.78,,
SPK,Unit Pendidikan Islam dan Moral,Acara/Majlis,DSA(JN),"CERAMAH PERDANA SEMPENA PROGRAM HAJI DAN KORBAN JEMAAH NAZIR TAHUN 2025: TUNDUKNYA HATI, TEGAKNYA INTEGRITI",144,30/05/2025,30/05/2025,EN. NORHISHAM BIN ABDULLAH,DG12,Selesai,SUDAH DILAKSANAKAN,0,0,0,2460,2460,0,0,0,2460,2460,,
SPK,Unit Sains Sosial,Bengkel,DSA(JN),PENYEDIAAN INSTRUMEN PEMERIKSAAN DAN PENULISAN RUMUSAN PEMERIKSAAN,10,13/01/2025,14/01/2025,EN. MOHD FAROL BIN FAUZI,DG10,Selesai,TELAH DILAKSANAKAN,1000,0,0,0,1000,1000,0,0,0,1000,,
SPK,Unit Bahasa dan Kesusasteraan,Mesyuarat,MBMMBI (IPGM),MESYUARAT PENYELARASAN MATA PELAJARAN ,25,13/01/2025,14/01/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Selesai,TELAH DILAKSANAKAN,6251.6,0,0,1200,7451.6,3219.57,0,0,750,3969.57,,
SPK,Unit Bahasa dan Kesusasteraan,Kursus,MBMMBI (IPGM),BENGKEL KERJA PENYEDIAAN BAHAN PEMERIKSAAN PELAKSANAAN MBM DI SEKOLAH MENENGAH,20,05/05/2025,07/05/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Selesai,SELESAI,12100,0,0,0,12100,8297.22,0,0,0,8297.22,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL KERJA PENYEDIAAN BAHAN PEMERIKSAAN PELAKSANAAN MBI DI SEKOLAH MENENGAH,20,26/05/2025,29/05/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Selesai,SELESAI,13050,0,0,0,13050,8297.22,0,0,0,8297.22,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL KERJA PENYELARASAN BAHAN PEMERIKSAAN PELAKSANAAN MBMMBI DI SEKOLAH MENENGAH TAHUN 2025,30,13/05/2025,15/05/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Selesai,SELESAI,12100,0,0,0,12100,6597.81,0,0,0,6597.81,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),UJI RINTIS INSTRUMEN PEMERIKSAAN MBM,6,10/06/2025,13/06/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Selesai,SELESAI,900,0,0,0,900,900,0,0,0,900,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),PEMERIKSAAN MBMMBI,50,03/08/2025,22/08/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Belum bermula,BELUM DIJALANKAN,0,0,0,0,0,0,0,0,0,0,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL ANALISIS DATA DAN PENULISAN LAPORAN,20,02/09/2025,06/09/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Belum bermula,BELUM DIJALANKAN,0,0,0,0,0,0,0,0,0,0,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL PENULISAN RUMUSAN LAPORAN PEMERIKSAAN MBMMBI,20,17/09/2025,19/09/2025,EN. MOHD NASIR BIN ABD AZIZ,DG13,Belum bermula,MINIT BEBAS BELUM MENDAPAT KELULUSAN,0,0,0,0,0,0,0,0,0,0,,
SPK,Unit Bahasa dan Kesusasteraan,Pemeriksaan,PLAN (BPK),PEMERIKSAAN PLAN TAHUN 2025,30,23/02/2025,07/03/2025,EN. RAHIM MUBARAK BIN MOHAMAT,DG12,Selesai,TELAH DILAKSANAKAN (TERMASUK PERUNTUKAN SABAH SARAWAK),35786.55,0,0,0,35786.55,38410.6,0,0,0,38410.6,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,PLAN (BPK),BENGKEL ANALISIS DATA PEMERIKSAAN PLAN TAHUN 2025,25,24/03/2025,26/03/2025,EN. RAHIM MUBARAK BIN MOHAMAT,DG12,Selesai,TELAH DILAKSANAKAN,4126.6,0,0,300,4426.6,856.8,0,0,0,856.8,,
SPK,Unit Bahasa dan Kesusasteraan,Pemeriksaan,PLAN (BPK),PEMERIKSAAN PLAN FASA 2 TAHUN 2025,30,08/09/2025,12/09/2025,EN. RAHIM MUBARAK BIN MOHAMAT,DG12,Belum bermula,BELUM DILAKSANAKAN,0,0,0,0,0,0,0,0,0,0,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,PLAN (BPK),BENGKEL ANALISIS DATA DAN PENULISAN LAPORAN,20,23/09/2025,26/09/2025,EN. RAHIM MUBARAK BIN MOHAMAT,DG12,Belum bermula,BELUM DILAKSANAKAN,0,0,0,0,0,0,0,0,0,0,,
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL PEMBINAAN INSTRUMEN DAN ANEKS PEMERIKSAAN STEM SEKOLAH MENENGAH TAHUN 2025,30,12/02/2025,14/02/2025,EN.  AHMAD FAZRIL BIN ALIAS,DG10,Selesai,TELAH DILAKSANAKAN,24000,0,0,0,24000,17070.98,0,0,0,17070.98,,
SPK,Unit Teknik Vokasional,Bengkel,KBAT,BENGKEL PERKONGSIAN PEMBUDAYAAN KBAT DI SEKOLAH,30,10/04/2025,10/04/2025,DR. MOHD RAHIMI BIN A. RAHMAN ,DG10,Selesai,TELAH DILAKSANAKAN,0,0,0,480,480,0,0,0,480,480,,
SPK,Unit Teknik Vokasional,Bengkel,KBAT,BENGKEL PEMURNIAN INSTRUMEN PEMERIKSAAN PEMBUDAYAAN KBAT,23,09/07/2025,11/07/2025,DR. MOHD RAHIMI BIN A. RAHMAN ,DG10,Selesai,SELESAI,6823.7,0,0,14900,21723.7,0,0,0,0,0,,
SPK,Unit Teknik Vokasional,Bengkel,KBAT,BENGKEL ANALISIS DATA PEMERIKSAAN KBAT TAHUN 2025,25,13/08/2025,15/08/2025,DR. MOHD RAHIMI BIN A. RAHMAN ,DG10,Selesai,SELESAI,4321.4,0,0,9400,13721.4,0,0,0,0,0,,
SPK,Unit Teknik Vokasional,Bengkel,KBAT,BENGKEL PENULISAN RUMUSAN LAPORAN PEMERIKSAAN PEMBUDAYAAN KBAT DI SEKOLAH 2025,25,20/08/2025,22/08/2025,DR. MOHD RAHIMI BIN A. RAHMAN ,DG10,Selesai,SELESAI,8478.6,0,0,10400,18878.6,0,0,0,0,0,,
SPK,Unit Teknik Vokasional,Pemeriksaan,KBAT,PEMERIKSAAN VERIFIKASI SKOR PENILAIAN PEMBUDAYAAN KBAT,143,06/07/2025,25/07/2025,DR. MOHD RAHIMI BIN A. RAHMAN ,DG10,Selesai,BELUM DIJALANKAN,79034.84,0,0,0,79034.84,0,0,0,0,0,,
