Sektor,Unit,Tugas,Peruntukan,Nama Program,"Bilangan
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL KERJA PEMURNIAN KERTAS KONSEP DAN INSTRUMEN PEMERIKSAAN STEM BERFOKUS MATEMATIK SEKOLAH MENENGAH 2025,15,27/05/2025,29/05/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Selesai,SELESAI,19089,0,0,0,19089,13975.91,0,0,0,13975.91,,
SPK,Unit Sains dan Matematik,Uji Rintis,STEM (BPPDP),UJI RINTIS PEMERIKSAAN STEM BERFOKUS MATEMATIK MATA PELAJARAN MATEMATIK SEKOLAH MENENGAH 2025,6,17/06/2025,18/06/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Selesai,SELESAI,4840,0,0,0,4840,0,0,0,0,0,,
SPK,Unit Sains dan Matematik,Pemeriksaan,STEM (BPPDP),"PEMERIKSAAN PENDIDIKAN SAINS, TEKNOLOGI, KEJURUTERAAN DAN MATEMATIK (STEM) BERFOKUS MATA PELAJARAN MATEMATIK SEKOLAH MENENGAH TAHUN 2025",180,03/08/2025,22/08/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Dalam tindakan,SEDANG DIJALANKAN,151093,0,0,0,151093,0,0,0,0,0,,
SPK,Unit Pendidikan Islam dan Moral,Bengkel,DSA(JN),BENGKEL KERJA PEMBINAAN MODUL PEDAGOGI KHUSUS PENGAJARAN DAN PEMBELAJARAN DINI MENGGUNAKAN BAHASA ARAB DAN MENJALANKAN LATIHAN KEPADA GURU DINI SEKOLAH AGAMA BANTUAN KERAJAAN (SABK),1,21/07/2025,23/07/2025,EN. NORHISHAM BIN ABDULLAH,DG12,Selesai,SELESAI,78,0,0,0,78,78,0,0,0,78,,
SPK,Unit Sains dan Matematik,Tinjauan,DSA(JN),TINJAUAN PENGOPERASIAN KOLEJ MATRIKULASI DAN TINGKATAN ENAM TAHUN 2025,76,19/08/2025,29/08/2025,PN. SURYATI BINTI MOHAMAD,DG12,Dalam tindakan,DALAM TINDAKAN,47498.9,0,0,0,47498.9,47498.9,0,0,0,47498.9,,
SPK,Unit Sains dan Matematik,Bengkel,DSA(JN),BENGKEL ANALISIS DATA DAN PENULISAN LAPORAN TINJAUAN PENGOPERASIAN KOLEJ MATRIKULASI DAN TINGKATAN ENAM TAHUN 2025,14,08/09/2025,10/09/2025,PN. SURYATI BINTI MOHAMAD,DG12,Selesai,BELUM BERMULA,14492.9,0,0,0,14492.9,78,0,0,0,78,,
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL PENULISAN RUMUSAN LAPORAN PEMERIKSAAN PENDIDIKAN STEM BERFOKUS MATEMATIK SEKOLAH MENENGAH TAHUN 2025,30,17/09/2025,19/09/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Dalam tindakan,DALAM TINDAKAN,37600.18,0,0,0,37600.18,37600.18,0,0,0,37600.18,,
SPK,Unit Sains dan Matematik,Uji Rintis,STEM (BPPDP),UJI RINTIS PEMERIKSAAN STEM BERFOKUS MATEMATIK MATA PELAJARAN MATEMATIK SEKOLAH MENENGAH 2025,6,17/06/2025,18/06/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Selesai,SELESAI,4840,0,0,0,4840,0,0,0,0,0,,
SPK,Unit Sains dan Matematik,Pemeriksaan,STEM (BPPDP),"PEMERIKSAAN PENDIDIKAN SAINS, TEKNOLOGI, KEJURUTERAAN DAN MATEMATIK (STEM) BERFOKUS MATA PELAJARAN MATEMATIK SEKOLAH MENENGAH TAHUN 2025",180,03/08/2025,22/08/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Dalam tindakan,SEDANG DIJALANKAN,151093,0,0,0,151093,0,0,0,0,0,,
SPK,Unit Pendidikan Islam dan Moral,Bengkel,DSA(JN),BENGKEL KERJA PEMBINAAN MODUL PEDAGOGI KHUSUS PENGAJARAN DAN PEMBELAJARAN DINI MENGGUNAKAN BAHASA ARAB DAN MENJALANKAN LATIHAN KEPADA GURU DINI SEKOLAH AGAMA BANTUAN KERAJAAN (SABK),1,21/07/2025,23/07/2025,EN. NORHISHAM BIN ABDULLAH,DG12,Selesai,SELESAI,78,0,0,0,78,78,0,0,0,78,,
SPK,Unit Sains dan Matematik,Tinjauan,DSA(JN),TINJAUAN PENGOPERASIAN KOLEJ MATRIKULASI DAN TINGKATAN ENAM TAHUN 2025,76,19/08/2025,29/08/2025,PN. SURYATI BINTI MOHAMAD,DG12,Dalam tindakan,DALAM TINDAKAN,47498.9,0,0,0,47498.9,47498.9,0,0,0,47498.9,,
SPK,Unit Sains dan Matematik,Bengkel,DSA(JN),BENGKEL ANALISIS DATA DAN PENULISAN LAPORAN TINJAUAN PENGOPERASIAN KOLEJ MATRIKULASI DAN TINGKATAN ENAM TAHUN 2025,14,08/09/2025,10/09/2025,PN. SURYATI BINTI MOHAMAD,DG12,Selesai,BELUM BERMULA,14492.9,0,0,0,14492.9,78,0,0,0,78,,
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL PENULISAN RUMUSAN LAPORAN PEMERIKSAAN PENDIDIKAN STEM BERFOKUS MATEMATIK SEKOLAH MENENGAH TAHUN 2025,30,17/09/2025,19/09/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Dalam tindakan,DALAM TINDAKAN,37600.18,0,0,0,37600.18,37600.18,0,0,0,37600.18,,
SPK,Unit Bahasa dan Kesusasteraan,Tinjauan,DSA(JN),TINJAUAN PENGOPERASIAN KELAS PERALIHAN TAHUN 2025,60,12/10/2025,25/10/2025,CIK AYU HANANI BINTI ABDUL KARIM,DG13,Dalam tindakan,DALAM TINDAKAN,15000,0,0,0,15000,15000,0,0,0,15000,,
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL ANALISIS DATA PEMERIKSAAN PENDIDIKAN STEM BERFOKUS MATEMATIK SEKOLAH MENENGAH TAHUN 2025,21,10/09/2025,12/09/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Selesai,SEDANG DIJALANKAN,28256.7,0,0,0,28256.7,28256.7,0,0,0,28256.7,,
SPK,Unit Bahasa dan Kesusasteraan,Tinjauan,MBMMBI (IPGM),TINJAUAN PELAKSANAAN PROGRAM SEKOLAH PENGAJAR (TPPSP) TAHUN 2026,70,01/03/2026,06/03/2026,SHARIDAH BINTI MAARUS,DG12,Belum bermula,Akan dilaksnakan pada 1-6 Mac 2026,34488.6,0,0,0,34488.6,34488.6,0,0,0,34488.6,,
SPK,Unit Sains dan Matematik,Bengkel,STEM (BPPDP),BENGKEL KERJA PEMBINAAN INSTRUMEN PEMERIKSAAN PENDIDIKAN STEM BERFOKUS TIMMS DAN PISA TAHUN 2026,24,28/10/2025,30/10/2025,EN. AHMAD FAZRIL BIN ALIAS,DG10,Dalam tindakan,SEDANG DIJALANKAN,40101.12,0,0,0,40101.12,40101.12,0,0,0,40101.12,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL KERJA PEMBINAAN BAHAN PEMERIKSAAN DASAR MEMARTABATKAN BAHASA MELAYU MEMPERKUKUH BAHASA INGGERIS (MBMMBI) TAHUN 2026,16,28/10/2025,30/10/2025,CIK SHARMILA A/P SATHASIVAM,DG10,Selesai,SELESAI,28936.18,0,0,0,28936.18,28936.18,0,0,0,28936.18,,
SPK,Unit Sains Sosial,Sesi Libat Urus,DSA(JN),LIBAT URUS P-SBP 2026 BERSAMA BAHAGIAN,15,16/03/2026,16/03/2026,MOHD FAROL BIN MOHD FAUDZI,DG10,Belum bermula,Akan dilaksnakan pada 16 Mac 2026,0,0,0,400,400,0,0,0,400,400,,
SPK,Unit Sains Sosial,Pemantauan,DSA(JN),PEMANTAUAN P-SBP2026,4,01/02/2026,13/02/2026,MOHD FAROL BIN MOHD FAUDZI,DG10,Selesai,SELESAI,3929,0,0,0,3929,0,0,0,0,3929,,
SPK,Unit Sains Sosial,Pemeriksaan,DSA(JN),PEMERIKSAAN SEKOLAH BERASRAMA PENUH TAHUN 2026,350,01/02/2026,13/02/2026,MOHD. FAROL BIN MOHD FAUDZI,DG10,Selesai,SELESAI,330358.98,0,0,20005,350363.98,330358.98,0,0,20005,350363.98,,
SPK,Unit Bahasa dan Kesusasteraan,Uji Rintis,MBMMBI (IPGM),RINTIS TINJAUAN PELAKSANAAN PROGRAM SEKOLAH PENGAJAR (TPPSP) TAHUN 2026,4,09/02/2026,12/02/2026,SHARIDAH BINTI MAARUS,DG12,Selesai,SELESAI,1618.3,0,0,0,1618.3,1618.3,0,0,0,1618.3,,
SPK,Unit Bahasa dan Kesusasteraan,Tinjauan,MBMMBI (IPGM),TINJAUAN PELAKSANAAN PROGRAM SEKOLAH PENGAJAR (TPPSP) TAHUN 2026,70,01/03/2026,06/03/2026,SHARIDAH BINTI MAARUS,DG12,Belum bermula,Akan dilaksnakan pada 1-6 Mac 2026,34488.6,0,0,0,34488.6,34488.6,0,0,0,34488.6,,
SPHEMK,Unit Kokurikulum,Bengkel,MAKmur,A1. Bengkel Perkongsian Ilmu Model Sekolah Projek Memperkasa Amalan Kemenjadian Murid (MAKMur),20,28/02/2025,28/02/2025,Pn. Nordiana binti Khalid,DG12,Selesai,-,0,0,0,300,300,0,0,0,300,300,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,MAKmur,"A2. Bengkel Kerja Pemurnian Kerangka Matriks, Kertas Konsep dan Instrumen Penilaian Model Sekolah Projek MAKMur Tahun 2025",15,11/03/2025,13/03/2025,Pn. Nordiana binti Khalid,DG12,Selesai,-,8510.27,0,0,0,8510.27,8510.27,0,0,0,8510.27,,
SPK,Unit Sains Sosial,Sesi Libat Urus,DSA(JN),LIBAT URUS P-SBP 2026 BERSAMA BAHAGIAN,15,16/03/2026,16/03/2026,MOHD FAROL BIN MOHD FAUDZI,DG10,Belum bermula,Akan dilaksnakan pada 16 Mac 2026,0,0,0,400,400,0,0,0,400,400,,
SPHEMK,Unit Kokurikulum,Bengkel,MAKmur,A3. Bengkel Perkongsian Ilmu dan Penataran Penilaian Model Sekolah Projek MAKMur Tahun 2025,40,21/04/2025,21/04/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,5686.95,0,0,600,6286.95,5686.95,0,0,600,6286.95,,
SPK,Unit Sains Sosial,Pemantauan,DSA(JN),PEMANTAUAN P-SBP2026,4,01/02/2026,13/02/2026,MOHD FAROL BIN MOHD FAUDZI,DG10,Selesai,SELESAI,3929,0,0,0,3929,0,0,0,0,3929,,
SPHEMK,Unit Kokurikulum,Pemantauan,MAKmur,A5. Pemantauan Penilaian Model Sekolah Projek Memperkasa Amalan Kemenjadian Murid (MAKMur) Tahun 2025,2,04/05/2025,23/05/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,1428.25,0,0,0,1428.25,1428.25,0,0,0,1428.25,,
SPHEMK,Unit Kokurikulum,Bengkel,MAKmur,A1. Bengkel Perkongsian Ilmu Model Sekolah Projek Memperkasa Amalan Kemenjadian Murid (MAKMur),20,28/02/2025,28/02/2025,Pn. Nordiana binti Khalid,DG12,Selesai,-,0,0,0,300,300,0,0,0,300,300,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,MAKmur,"A2. Bengkel Kerja Pemurnian Kerangka Matriks, Kertas Konsep dan Instrumen Penilaian Model Sekolah Projek MAKMur Tahun 2025",15,11/03/2025,13/03/2025,Pn. Nordiana binti Khalid,DG12,Selesai,-,8510.27,0,0,0,8510.27,8510.27,0,0,0,8510.27,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B1. Bengkel Kerja Penyelarasan Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan di Sekolah",1,17/03/2025,17/03/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPHEMK,Unit Kokurikulum,Bengkel,PERPADUAN (BSKK),B2. Bengkel Perkongsian Ilmu Generasi MADANI dan Perpaduan,20,25/04/2025,25/04/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,300,300,0,0,0,300,300,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B3. Bengkel Kerja Pemurnian Kertas Konsep, Instrumen dan Aneks Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",16,28/04/2025,30/04/2025,En. Amri bin Azmi,DG12,Selesai,,10784,0,0,960,11744,10649.5,0,0,960,11609.5,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B4. Bengkel Kerja Perancangan, Penyelarasan dan Semakan Bahan Promosi Perpaduan di Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan bagi Tahun 2025",1,18/05/2025,20/05/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,MAKmur,A7. Bengkel Kerja Penulisan Rumusan Laporan Penilaian Model Sekolah Projek MAKMur Tahun 2025,20,10/06/2025,13/06/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,14361.16,0,0,10800,25161.16,14361.16,0,0,10800,25161.16,,
SPHEMK,Unit Kokurikulum,Penilaian,PERPADUAN (BSKK),"B6. Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",110,03/08/2025,29/08/2025,En. Amri bin Azmi,DG12,Selesai,,208086,0,0,0,208086,194813.52,0,0,0,194813.52,,
SPHEMK,Unit Kokurikulum,Pemantauan,PERPADUAN (BSKK),"B7. Pemantauan Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",3,03/08/2025,29/08/2025,En. Amri bin Azmi,DG12,Selesai,,4537.5,0,0,0,4537.5,4537.5,0,0,0,4537.5,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B3. Bengkel Kerja Pemurnian Kertas Konsep, Instrumen dan Aneks Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",16,28/04/2025,30/04/2025,En. Amri bin Azmi,DG12,Selesai,,10784,0,0,960,11744,10649.5,0,0,960,11609.5,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B4. Bengkel Kerja Perancangan, Penyelarasan dan Semakan Bahan Promosi Perpaduan di Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan bagi Tahun 2025",1,18/05/2025,20/05/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B5. Bengkel Kerja Analisis Data Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",15,02/09/2025,04/09/2025,En. Amri bin Azmi,DG12,Selesai,,14931.3,0,0,1350,16281.3,14931.3,0,0,1350,16281.3,,
SPHEMK,Unit Kokurikulum,Penilaian,PERPADUAN (BSKK),"B6. Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",110,03/08/2025,29/08/2025,En. Amri bin Azmi,DG12,Selesai,,208086,0,0,0,208086,194813.52,0,0,0,194813.52,,
SPHEMK,Unit Kokurikulum,Pemantauan,PERPADUAN (BSKK),"B7. Pemantauan Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",3,03/08/2025,29/08/2025,En. Amri bin Azmi,DG12,Selesai,,4537.5,0,0,0,4537.5,4537.5,0,0,0,4537.5,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,PERPADUAN (BSKK),"B8. Bengkel Kerja Penulisan Rumusan Laporan Penilaian Pengiktirafan Perpaduan di Sekolah Kementerian Pendidikan Malaysia Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",20,08/09/2025,11/09/2025,En. Amri bin Azmi,DG12,Selesai,,33400,0,0,3000,36400,28631.5,0,0,1800,30431.5,,
SPHEMK,Unit Kokurikulum,Mesyuarat,PERPADUAN (BSKK),"B9. Mesyuarat Penataran Penilaian Pengiktirafan Perpaduan Di Sekolah Kementerian Pendidikan Malaysia (Kpm) Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah Dan Perpaduan Tahun 2025",20,22/07/2025,22/07/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,600,600,0,0,0,600,600,,
SPHEMK,Unit Kokurikulum,Bengkel,PERPADUAN (BSKK),"B10. Bengkel Penataran Modul Pembangunan Nilai, Perpaduan dan Pembentukan Karekter IPG kepada Pelajar (Guru Pelatih) IPG Kampus Dato' Razali Ismail Tahun 2025",1,23/07/2025,24/07/2025,En. Amri bin Azmi,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPHEMK,Unit Kokurikulum,Bengkel,PERPADUAN (BSKK),"B11. Bengkel Kerja Post Mortem Penilaian Pengiktirafan Perpaduan di Sekolah KPM Bawah Inisiatif #6 Pembangunan Nilai, Sahsiah dan Perpaduan Tahun 2025",30,27/10/2025,30/07/2025,En. Amri bin Azmi,DG12,Selesai,,23515.5,0,0,0,23515.5,82238.1,0,0,3279,85517.1,,
SPHEMK,Unit Kokurikulum,Bengkel,PERPADUAN (BSKK),"B12. Bengkel Penjaminan Kualiti SKPM Kualiti @ Sekolah (SK@S) Bersama Pegawai Meja Pentaksiran Aktiviti Jasmani, Sukan Dan Kokurikulum (PAJSK), Jabatan Pendidikan Negeri Tahun 2025",2,29/09/2025,30/10/2025,En. Amri bin Azmi,DG12,Selesai,,,,,,0,,,,,0,,
SPHEMK,Unit Hal Ehwal Murid,Bengkel/Kerja,DSA(JN),C1. Bengkel Kerja Laporan Rumusan TMPP dan Kerangka Infografik,24,06/02/2025,07/02/2025,Pn. Junaida binti Mohamad Jonet,DG10,Selesai,,966.66,0,0,630,1596.66,966.66,0,0,630,1596.66,,
SPHEMK,Unit Hal Ehwal Murid,Tinjauan,DSA(JN),C2. Tinjauan Minggu Pertama Persekolahan (TMPP) Tahun 2025,300,16/02/2025,17/02/2025,Pn. Junaida binti Mohamad Jonet,DG10,Selesai,,17796.98,0,0,0,17796.98,20456.57,0,0,0,20456.57,,
SPHEMK,Unit Hal Ehwal Murid,Pemantauan,DSA(JN),C3. Pemantauan Tinjauan Minggu Pertama Persekolahan (TMPP) Tahun 2025,2,16/02/2025,17/02/2025,Pn. Junaida binti Mohamad Jonet,DG10,Selesai,,2467.56,0,0,0,2467.56,2467.56,0,0,0,2467.56,,
SPHEMK,Unit Hal Ehwal Murid,Bengkel/Kerja,DSA(JN),C4. Bengkel Kerja Analisis Data dan Penulisan Rumusan Tinjauan Minggu Pertama Persekolahan (TMPP) Tahun 2025,24,18/02/2025,21/02/2025,Pn. Junaida binti Mohamad Jonet,DG10,Selesai,,14764.31,0,0,2505,17269.31,14764.31,0,0,2505,17269.31,,
SPHEMK,Unit Hal Ehwal Murid,Uji Rintis,DSA(JN),"D1. Ujian Rintis Pemeriksaan Kantin, Koperasi dan Dapur Asrama Sekolah (PKKDAS) Tahun 2025",4,08/04/2025,09/04/2025,En. Abdul Rahim bin Abdullah,DG10,Selesai,,656,0,0,0,656,656,0,0,0,656,,
SPHEMK,Unit Hal Ehwal Murid,Pemeriksaan,DSA(JN),"D2. Pelaksanaan Pemeriksaan Kantin, Koperasi dan Dapur Asrama Sekolah (PKKDAS) Tahun 2025",140,04/05/2025,23/05/2025,En. Abdul Rahim bin Abdullah,DG10,Selesai,,60862.5,0,0,0,60862.5,60862.5,0,0,0,60862.5,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Bengkel,DSA(JN),E3. Bengkel Kerja Pemantapan Penulisan Laporan dan Peningkatan Profesional Pegawai Siasatan Aduan Siri 2 bagi Tahun 2025,24,02/09/2025,04/09/2025,En. Yusoff bin Yahaya,DG12,Selesai,,0,0,0,0,0,22357.7,0,0,0,22357.7,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Bengkel,DSA(JN),E4. Bengkel Kerja Pemantapan Penulisan Laporan dan Peningkatan Profesional Pegawai Siasatan Aduan Siri 3 bagi Tahun 2025,24,14/10/2025,17/10/2025,En. Yusoff bin Yahaya,DG13,Selesai,,0,0,0,0,0,23089.1,0,0,0,23089.1,,
SPHEMK,Unit Hal Ehwal Murid,Bengkel/Kerja,DSA(JN),D4. Bengkel Kerja Analisis Data Penulisan Rumusan PKKDAS Tahun 2025,20,21/05/2025,23/05/2025,En. Abdul Rahim bin Abdullah,DG10,Selesai,,9400,0,0,1800,11200,9400,0,0,1800,11200,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Bengkel,DSA(JN),E5. Bengkel Kerja Pemantapan Penulisan Laporan dan Peningkatan Profesional Pegawai Siasatan Aduan Zon Sabah dan Sarawak Siri 4 bagi Tahun 2025,15,04/11/2025,07/11/2025,En. Yusoff bin Yahaya,DG14,Selesai,,0,0,0,0,0,21400,0,0,0,21400,,
SPHEMK,Unit Kokurikulum,Bengkel,MAKmur,A8. Bengkel Kerja Post Mortem Penilaian Projek MAKMur Tahun 2025,15,14/10/2025,16/10/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,,,,,,,,,,0,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Pemeriksaan,DSA(JN),E6. Pemeriksaan Khas Sekolah Menengah Sains Teluk Intan (SEMESTI) Tahun 2025,6,11/11/2025,14/11/2025,En. Muhamad Ikhwan bin Zainal,DG10,Belum bermula,,,,,,,6622.9,0,0,0,6622.9,,
