Sektor,Unit,Tugas,Peruntukan,Nama Program,"Bilangan
SPKN,Unit Latihan Kompetensi Berterusan,Kursus,LDP (BPG),Kursus Coaching dan Mentoring Untuk Nazir Sekolah (Kerjasama dengan IAB),30,23/09/2025,25/09/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Kursus,DSA(JN),Kursus Training Of Trainer (TOT) Lead Auditor Jemaah Nazir,350,14/10/2025,16/10/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Lawatan Penandaarasan,DSA(JN),Lawatan Penandaarasan Penaziran (Singapura),15,22/10/2025,24/10/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Kursus,LDP (BPG),Kursus Coaching dan Mentoring Untuk Nazir Sekolah (Kerjasama dengan IAB),30,23/09/2025,25/09/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Bengkel Kerja,DSA(JN),Bengkel Penilaian Kertas Cadangan bagi Penganugerahan Geran Penyelidikan Geran Penyelidikan IPGM,,31/07/2025,01/08/2025,Pn. Faridahanum binti Ahmad,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Lawatan Penandaarasan,DSA(JN),Lawatan Penandaarasan Penaziran (Singapura),15,22/10/2025,24/10/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Bengkel Kerja,DSA(JN),Bengkel Penilaian Kertas Cadangan bagi Penganugerahan Geran Penyelidikan Geran Penyelidikan IPGM,,31/07/2025,01/08/2025,Pn. Faridahanum binti Ahmad,DG12,Selesai,,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Asas,Kursus,DSA(JN),Modul Bimbingan Nazir Sekolah Novis Siri 2,,01/07/2025,31/12/2025,Dr. Aryati binti Abd Rahman,DG12,Selesai,,,,,,,,,,,,,
SPKN,Unit Latihan Kompetensi Berterusan,Kursus,LDP (BPG),Chief Inspector (CI) Mastery Programme Tahun 2025,24,16/11/2025,19/11/2025,Dr. Aryati binti Abd Rahman,DG12,Selesai,,8422.7,0,0,35910.7,44333.4,,,,,,,
SPKN,Unit Latihan Kompetensi Asas,Kursus,DSA(JN),Program Pentauliahan Nazir Sekolah: Modul Bimbingan Nazir Sekolah Novis Siri 1 Tahun 2026,2,25/01/2026,31/03/2026,Dr. Aryati binti Abd Rahman,DG12,Dalam tindakan,,,,,,,,,,,,,
SPKN,Unit Latihan Kompetensi Asas,Kursus,DSA(JN),Program Pentauliahan Nazir Sekolah: Modul Bimbingan Nazir Sekolah Novis Siri 1 Tahun 2026,2,25/01/2026,31/03/2026,Dr. Aryati binti Abd Rahman,DG12,Dalam tindakan,,,,,,,,,,,,,
SDTM,Unit Data,Bengkel Kerja,DSA (JN),"Bengkel Kerja Penyediaan dan Penginterasian Data Bagi Pembangunan Dashboard Pemantauan Pemeriksaan Penilaian Aktitiviti Uji Rintis Aktiviti Bukan Pemeriksaan Jemaah Nazir",12,19/03/2025,21/03/2025,Dr. Dayang Suryati binti Abang Ibrahim,DG12,Selesai,,3990,0,0,0,3990,3990,0,0,0,3990,,
SDTM,Unit Teknologi Maklumat,Lawatan Penandaarasan,DSA (JN),Lawatan ke Studio TV dan Studio Radio Institut Penyiaran dan Penerangan Tun Abdul Razak (IPPTAR),11,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,300,0,0,0,300,0,0,0,0,0,,
SDTM,Unit Teknologi Maklumat,Kursus,DSA (JN),Kursus Hands-on Pengurusan Data dan Peralatan ICT,27,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,810,0,0,0,810,0,0,0,0,0,,
SDTM,Unit Data,Bengkel Kerja,DSA (JN),Bengkel Kerja Penyelarasan Data dan Teknologi Maklumat Jemaah Nazir ,30,27/10/2025,29/10/2025,Dr. Dayang Suryati binti Abang Ibrahim,DG12,Belum bermula,,13000,0,0,15000,28000,17099,0,0,13500,30599,,
SDTM,Unit Teknologi Maklumat,Kursus,DSA (JN),Kursus Hands-on Pengurusan Data dan Peralatan ICT,27,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,810,0,0,0,810,0,0,0,0,0,,
SDTM,Unit Data,Bengkel Kerja,DSA (JN),Bengkel Kerja Penyelarasan Data dan Teknologi Maklumat Jemaah Nazir ,30,27/10/2025,29/10/2025,Dr. Dayang Suryati binti Abang Ibrahim,DG12,Belum bermula,,13000,0,0,15000,28000,17099,0,0,13500,30599,,
SDTM,Unit Teknologi Maklumat,Bengkel Kerja,DSA (JN),Bengkel Kerja Pengurusan Maklumat Pemeriksaan Sekolah dan ICT Siri 2 Tahun 2025,,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,26250,0,0,0,26250,0,0,0,0,0,,
SDTM,Unit Data,Mesyuarat,DSA (JN),Mesyuarat JK Pemandu ICT JN 2025 ,,,,Dr. Dayang Suryati binti Abang Ibrahim,DG12,Dibatalkan,,918,0,0,2100,3018,0,0,0,0,0,,
SDTM,Unit Teknologi Maklumat,Acara/Majlis,DSA (JN),Safer Internet Day 2025 peringkat Jemaah Nazir,,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,0,0,0,3280,3280,0,0,0,0,0,,
SDTM,Unit Data,Bengkel,DSA (JN),"Bengkel Kerja Analisis Data dan Penulisan laporan Tinjauan Pelaksanaan Kelas Hibrid Tahun 2025",7,27/10/2025,31/10/2025,Low Swee Sing,DG14,Selesai,,6000,0,0,0,6000,6000,0,0,0,6000,,
SDTM,Unit Data,Tinjauan,DSA (JN),Tinjauan Pelaksanaan Kelas Hibrid Tahun 2025,34,13/10/2025,24/10/2025,Low Swee Sing,DG14,Selesai,,20000,0,0,0,20000,20000,0,0,0,20000,,
SDTM,Unit Data,Bengkel,DSA (JN),"Bengkel Kerja Analisis Data dan Penulisan laporan Tinjauan Pelaksanaan Kelas Hibrid Tahun 2025",7,27/10/2025,31/10/2025,Low Swee Sing,DG14,Selesai,,6000,0,0,0,6000,6000,0,0,0,6000,,
SP,,Pemeriksaan,PENGURUSAN,Pemantauan Pejabat Jemaah Nazir Negeri,50,01/07/2025,30/09/2025,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Belum bermula,,918,0,0,2100,3018,0,0,0,0,0,,
SP,,Mesyuarat,PENGURUSAN,Program lain-lain anjuran bahagian / kementerian lain,400,01/05/2025,31/12/2025,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Belum bermula,,,0,0,,0,,0,0,,0,,
SP,,Mesyuarat,PENGURUSAN,Tuntutan perjalanan pemandu,50,01/05/2025,31/12/2025,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Belum bermula,,,,,,0,,,,,,,
SP,,Kursus,PENGURUSAN (BPSM),Kursus Pengurusan Kenderaan Jabatan,30,19/06/2025,19/06/2025,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Selesai,,,,,,0,,,,,,,
SP,,Bengkel,PENGURUSAN,Bengkel Kerja Pengurusan Kewangan Jemaah Nazir tahun 2025,50,10/09/2025,12/09/2025,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Selesai,,20000,0,0,20000,40000,,,,,,,
SP,,Pemeriksaan,PENGURUSAN,Tuntutan bayaran balik parkir bulanan,400,01/01/2026,31/12/2026,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Dalam tindakan,,30000,0,0,0,30000,0,0,0,0,0,,
SP,,Pemeriksaan,PENGURUSAN,Tuntutan Elaun Motosikal,400,01/01/2026,31/12/2026,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Dalam tindakan,,30000,0,0,0,30000,0,0,0,0,0,,
SP,,Pemeriksaan,PENGURUSAN,Tuntutan bayaran balik parkir bulanan,400,01/01/2026,31/12/2026,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Dalam tindakan,,30000,0,0,0,30000,0,0,0,0,0,,
SP,,Pemeriksaan,PENGURUSAN,Tuntutan Elaun Motosikal,400,01/01/2026,31/12/2026,Izzatul Fadhilah bt Abdullah Zawawi,WA9,Dalam tindakan,,30000,0,0,0,30000,0,0,0,0,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Permuafakatan Bersama-sama Bahagian KPM Tahun 2025,25,15/04/0202,15/04/2025,Puan Suraya Sari binti Abd. Aziz,DG12,Dalam tindakan,,0,0,0,5000,5000,0,0,0,1800,1800,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pembentangan Rumusan Laporan JN kepada Bahagian KPM dan JPN Tahun 2025,30,,,Puan Suraya Sari binti Abd. Aziz,DG12,Belum bermula,Enam laporan ,0,0,0,1800,1800,0,0,0,1280,1280,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 1,40,03/02/2025,04/02/2025,Pn. Faridahanum binti Ahmad,DG12,Selesai,,30000,0,0,4500,34500,18003.62,0,0,1940,19943.62,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pembentangan Rumusan Laporan JN kepada Bahagian KPM dan JPN Tahun 2025,30,,,Puan Suraya Sari binti Abd. Aziz,DG12,Belum bermula,Enam laporan ,0,0,0,1800,1800,0,0,0,1280,1280,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 1,40,03/02/2025,04/02/2025,Pn. Faridahanum binti Ahmad,DG12,Selesai,,30000,0,0,4500,34500,18003.62,0,0,1940,19943.62,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pembentangan Rumusan Laporan JN kepada YB Menteri Pendidikan,30,28/01/2025,28/01/2025,Puan Suraya Sari binti Abd. Aziz,DG12,Selesai,7LKG & Reformasi Pendidikan,0,0,0,1000,1000,0,0,0,320,320,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 2,40,14/05/2025,16/05/2025,Pn. Azidah binti Abdul Aziz,DG13,Selesai,,30000,0,0,4500,34500,30800,0,0,19980,50780,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Tertinggi Jemaah Nazir,15,01/01/2025,30/06/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,,0,0,0,2460,2460,0,0,0,0,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pembentangan Rumusan Laporan JN kepada YB Menteri Pendidikan,30,28/01/2025,28/01/2025,Puan Suraya Sari binti Abd. Aziz,DG12,Selesai,7LKG & Reformasi Pendidikan,0,0,0,1000,1000,0,0,0,320,320,,
SDP,,Acara/Majlis,DSA(JN),Perhimpunan Bulanan JN,165,24/02/2025,24/02/2025,Puan Suraya Sari binti Abd. Aziz,DG12,Selesai,,0,0,0,1750,1750,0,0,0,0,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Rumusan Laporan Tinjauan Sekolah Vertikal Tahun 2025,20,04/06/2025,06/06/2025,Encik Nadimin bin Abdul Aziz,DG13,Selesai,Peruntukan daripada Program PEMANDU,2000,0,0,1750,3750,2000,0,0,0,2000,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Semakan Perancangan Strategik JN,5,10/02/2025,10/02/0205,Puan Faridahanum binti Ahmad,DG12,Selesai,,0,0,0,1750,1750,0,0,0,0,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Penyelarasan Sesi Libat Urus Pelan Strategik Jemaah Nazir 2026-2030 bersama Bahagian KPM,63,30/04/2025,30/04/2025,Pn. Azidah binti Abdul Aziz,DG13,Selesai,Peruntukan Bengkel Kerja Perancangan Strategik JN,18250,0,0,16350,34600,6572.56,0,0,1890,8462.56,,
SDP,,Bengkel Kerja,DSA(JN),Bengkel Kerja Penulisan Pelan Strategik Jemaah Nazir Tahun 2026-2030 Siri 1/2025,20,17/06/2025,19/06/2025,Pn. Azidah binti Abdul Aziz,DG13,Belum bermula,Peruntukan Bengkel Kerja Perancangan Strategik JN (OS21000) dan Lain-lain (OS29000),11677.44,0,0,9880,21557.44,1949.8,0,0,1940,3889.8,,
SDP,,Tinjauan,DSA(JN),"Tinjauan Pelaksanaan Pendidikan STEM Sekolah Menengah di Kuching, Sarawak ",51,16/06/2025,26/06/2025,Pn. Azidah binti Abdul Aziz,DG13,Belum bermula,Peruntukan MPKNS ,11196.38,0,0,0,11196.38,722.5,0,0,0,722.5,,
SDP,,Bengkel Kerja,DSA(JN),"Bengkel Kerja Penyediaan Rumusan Tinjauan Pelaksanaan Pendidikan STEM Sekolah Menengah di Kuching, Sarawak",15,27/06/2025,27/06/2025,Pn. Azidah binti Abdul Aziz,DG13,Belum bermula,Peruntukan Lain-Lain,0,0,0,7940,7940,0,0,0,225,225,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 3,37,12/08/2025,14/08/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan MPKNS ,"RM16,639.50",0,0,"RM19,160","RM19,160",,,,,0,,
SDP,,Pemeriksaan,DSA(JN),"Audit Keselamatan Asrama, Keberadaan Guru dan PLC Tahun 2025",300,02/09/2025,30/11/2025,Tuan Haji Nadimin bin Abdul Aziz,DG13,Dalam tindakan,,,,,"RM360,00.00",,,,,,0,,
SDP,,Bengkel Kerja,DSA(JN),BENGKEL KERJA ANALISIS DATA GCPC (PERUNTUKAN BENGKEL KERJA PENYEDIAAN TAKWIM),5,10/09/2025,12/09/2025,Cik Siti Azeana / Puan Fazleena,DG12,Dalam tindakan,,4749,,,,,,,,,0,,
SDP,,Bengkel,DSA(JN),BENGKEL KERJA PENULISAN PELAN STRATEGIK JEMAAH NAZIR 2026-2030 SIRI 2 TAHUN 2025,20,23/09/2025,25/09/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan MPKNS ,"RM7,781.81",,,,,,,,,0,,
SDP,,Mesyuarat,DSA(JN),MESYUARAT PENGURUSAN KETUA NAZIR SEKOLAH BILANGAN 4 TAHUN 2025,39,27/10/2025,29/10/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan MPKNS ,"RM42,000.00",,,"RM30,000.00","RM72,000.00",,,,,0,,
SDP,,Acara/Majlis,DSA(JN),Majlis NYALA: Kisah Reformasi Pendidikan,34,12/11/2025,12/11/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan AKIPM Tahun 2025,"RM30,000.00",,,,,,,,,0,,
SDP,,Bengkel Kerja,DSA(JN),BENGKEL KERJA ANALISIS DATA GCPC (PERUNTUKAN BENGKEL KERJA PENYEDIAAN TAKWIM),5,10/09/2025,12/09/2025,Cik Siti Azeana / Puan Fazleena,DG12,Dalam tindakan,,4749,,,,,,,,,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 1/2026,39,03/02/2026,05/02/2026,Cik Noradlina binti Mohd,DG12,Selesai,,,,,,,28086.5,,,19106.4,47192.9,,
SDP,,Mesyuarat,DSA(JN),MESYUARAT PENGURUSAN KETUA NAZIR SEKOLAH BILANGAN 4 TAHUN 2025,39,27/10/2025,29/10/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan MPKNS ,"RM42,000.00",,,"RM30,000.00","RM72,000.00",,,,,0,,
SDP,,Acara/Majlis,DSA(JN),Majlis NYALA: Kisah Reformasi Pendidikan,34,12/11/2025,12/11/2025,Pn. Azidah binti Abdul Aziz,DG13,Dalam tindakan,Peruntukan AKIPM Tahun 2025,"RM30,000.00",,,,,,,,,0,,
SDP,,Mesyuarat,DSA(JN),Mesyuarat Pengurusan Ketua Nazir Sekolah Bil 1/2026,39,03/02/2026,05/02/2026,Cik Noradlina binti Mohd,DG12,Selesai,,,,,,,28086.5,,,19106.4,47192.9,,
SDP,,Bengkel,DSA(JN),Bengkel Kerja Pengurusan Pra Persidangan Dewan Negara bagi Mesyuarat Pertama Penggal Kelima Parlimen Kelima belas Tahun 2026 Peringkat KPM,1,10/02/2026,12/02/2026,En. Amri bin Azmi,DG12,,,,,,,,,,,,,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL KERJA PEMURNIANBAHAN PEMERIKSAAN DASAR MEMARTABATKAN BAHASA MELAYU MEMPERKUKUH BAHASA INGGERIS (MBMMBI) TAHUN 2026,8,05/11/2025,07/11/2025,CIK SHARMILA A/P SATHASIVAM,DG10,Selesai,SELESAI,5632.02,0,0,0,5632.02,5632.02,0,0,0,5632.02,,
SPK,Unit Teknik Vokasional,Bengkel Kerja,DSA(JN),KURSUS INDUKSI PENTAULIAHAN PERSIJILAN KEMAHIRAN MALAYSIA,22,01/11/2025,02/11/2025,"WAN ,EZANIE BINTI WAN ZAINAL ABIDIN",DG12,Selesai,SELESAI,8238.7,0,0,0,8238.7,8238.7,0,0,0,8238.7,,
SPK,Unit Bahasa dan Kesusasteraan,Bengkel,MBMMBI (IPGM),BENGKEL KERJA PENULISAN  RUMUSAN LAPORAN TINJAUAN PELAKSANAAN PROGRAM SEKOLAH PENGAJAR (TPPSP) TAHUN 2026,20,16/03/2026,18/03/2026,SHARIDAH BINTI MAARUS,DG12,Belum bermula,Akan dilaksnakan pada 16-18 Mac 2026,8334.2,0,0,6900,15324.2,8334.2,0,0,6900,15324.2,,
SPK,Unit Sains dan Matematik,Bengkel,DSA(JN),BENGKEL KERJA ANALISIS DATA DAN PENULISAN RUMUSAN LAPORAN P-SBP2026,30,23/02/2026,26/02/2026,MOHD FAROL BIN MOHD FAUDZI,DG10,Belum bermula,Akan dilaksanakan pada 23-26 feb 2026,9000,,,19605,28605,,,,,,,
SPHEMK,Unit Kokurikulum,Penilaian,MAKmur,A4. Penilaian Model Sekolah Projek Memperkasa Amalan Kemenjadian Murid (MAKMur) Tahun 2025,36,04/05/2025,23/05/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,32000,0,0,0,32000,32000,0,0,0,32000,,
SPHEMK,Unit Kokurikulum,Bengkel/Kerja,MAKmur,A6. Bengkel Kerja Analisis Data Penilaian Model Sekolah Projek MAKMur Tahun 2025,20,03/06/2025,06/06/2025,Pn. Nordiana binti Khalid,DG12,Selesai,,5174.8,0,0,14070,19244.8,5174.8,0,0,14070,19244.8,,
SPHEMK,Unit Hal Ehwal Murid,Pemantauan,DSA(JN),"D3. Pemantauan Pemeriksaan Kantin, Koperasi dan Dapur Asrama Sekolah (PKKDAS) Tahun 2025",2,04/05/2025,23/05/2025,En. Abdul Rahim bin Abdullah,DG10,Selesai,,1765,0,0,0,1765,1765,0,0,0,1765,,
SPHEMK,Unit Hal Ehwal Murid,Bengkel/Kerja,DSA(JN),D5. Bengkel Kerja Penulisan Laporan PKKDAS Tahun 2025,25,27/05/2025,30/05/2025,En. Abdul Rahim bin Abdullah,DG10,Selesai,,26320,0,0,3000,29320,26320,0,0,3000,29320,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Bengkel/Kerja,DSA(JN),E1. Bengkel Kerja Peningkatan Profesional Pegawai Siasatan Aduan,20,28/04/2025,30/04/2025,En. Yusoff bin Yahaya,DG12,Selesai,,23000,0,0,0,23000,21966,0,0,0,21966,,
SPHEMK,Unit Pemantapan Institusi Pendidikan,Pemeriksaan,DSA(JN),E2. Pelaksanaan Siasatan Aduan 2025,400,01/01/2025,31/12/2025,En. Yusoff bin Yahaya,DG12,Dalam tindakan,,27000,0,0,0,27000,18124.38,0,0,0,18124.38,,
SSJK,Unit Jaminan Kualiti,Pemeriksaan,DSA(JN),Bengkel Kerja Rumusan Laporan Audit Dalaman Jemaah Nazir,11,18/06/2025,20/06/2025,Dr. Nor Lizana binti Kamaruzaman,DG12,Selesai,,,0,0,12665.5,12665.5,0,0,0,12883.6,12883.6,,
SPKN,Unit Latihan Kompetensi Berterusan,Bengkel,PLAN (BPK),Kursus Penyediaan Bahan Pembentangan Menggunakan Kecedasan Buatan,,13/05/2025,15/05/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Bengkel,LDP (BPG),Bengkel Kerja Penyediaan Dokumen Kurikulum Latihan Nazir Sekolah Fasa 2,10,10/06/2025,12/06/2025,Pn. Faridahanum binti Ahmad,DG12,Dalam tindakan,Peringkat Sektor SPKN,0,0,0,0,0,0,0,0,0,0,,
SPKN,Unit Latihan Kompetensi Berterusan,Kursus,LDP (BPG),Bengkel Penggunaan Aplikasi AI dalam Pelaporan Jemaah Nazir,20,09/09/2025,11/09/2025,Pn. Faridahanum binti Ahmad,DG12,Belum bermula,Dalam perancangan dan tindakan,0,0,0,0,0,0,0,0,0,0,,
SDTM,Unit Teknologi Maklumat,Acara/Majlis,DSA (JN),Innovation in Inspectorate Solutions Competition (IISC) 2025,,,,Pn. Siti Suhana binti Abdullah,DG12,Dibatalkan,Tiada peruntukan kewangan,0,0,0,1750,1750,0,0,0,0,0,,
SDP,,Bengkel Kerja,DSA(JN),Bengkel Kerja Perancangan Strategik Jemaah Nazir Tahun 2026-2030,40,19/03/2025,21/03/2025,Pn. Azidah binti Abdul Aziz,DG13,Selesai,,20000,0,0,1750,21750,946,0,0,15120,16066,,
SDP,Unit Perancangan,Tinjauan,DSA(JN),Tinjauan Sekolah Vertikal Tahun 2025,18,26/05/2025,28/05/2025,Encik Nadimin bin Abdul Aziz,DG13,Selesai,Peruntukan daripada Program PEMANDU,18000,0,0,1750,19750,13381.58,0,0,0,13381.58,,